[Version:1]
Cog 
{
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var WaterCard = CogPath
		{
			var Path = ":/WaterShieldCard"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var NormalCard = CogPath
		{
			var Path = ":/NormShieldCard"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var InvCard = CogPath
		{
			var Path = ":/InvincibilityCard"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var SpeedCard = CogPath
		{
			var Path = ":/SpeedCard"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var CardActiveYValue = 13.5
		var CardNotActiveYValue = 16
		var FSSprite = "5b29c5dc34169d44:FireShield"
		var WSSprite = "5b29c56e20bf1279:WaterShield"
		var NSSprite = "5b29c53c29a7a0a9:NormalShield"
		var InvincibilitySize = Real3{0.200000003, 0.200000003, 0.200000003}
		var ShieldSize = Real3{0.300000012, 0.300000012, 0.300000012}
		var FireTint = Real4{1, 1, 1, 1}
		var WaterTint = Real4{1, 1, 1, 1}
		var NormalTint = Real4{1, 1, 1, 1}
		var OriginalTint = Real4{1, 1, 1, 1}
		var ShieldSpinValue1 = Real3{0, 0, 0}
		var ShieldSpinValue2 = Real3{0, 0, 0}
		var InvincibilityTimer = 0
		var InvincibilityTime = 20
		var OrigInvincTime = 20
		var InvincibilityTickRate = 1
		var SpeedTimer = 0
		var SpeedTime = 20
		var OrigSpeedTime = 20
		var SpeedTickRate = 1
		var TimerTrue = true
	}
	SoundEmitter 
	{
		var Volume = 1
		var Pitch = 0
		var Attenuator = "57ca8a6ad262efe3:DefaultAttenuation"
		var Directional = false
		var EmitAngle = 90
		var RearVolume = 0.200000003
	}
	SimpleSound 
	{
		var StartPlaying = false
		var Positional = false
		var Cue = "4e1bd44008b4dc2a:DefaultSoundCue"
	}
	Hierarchy 
	{
		Cog [Id:0x5b29c4831d8c4864]
		{
			var Name = "ShieldSprite"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			Sprite 
			{
				var Visible = false
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c575af53d18c9:AlphaSprite"
				var VertexColor = Real4{1, 1, 1, 1}
				var GeometryMode = SpriteGeometryMode.ZPlane
				var SpriteSource = "5586f579ca73ecc2:SquareBordered"
				var FlipX = false
				var FlipY = false
				var AnimationActive = true
				var AnimationSpeed = 1
				var StartFrame = 0
			}
		}
		Cog [Id:0x5b29c77e560a65b7]
		{
			var Name = "ShieldParticles"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			SpriteParticleSystem 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c575af53d18c9:AlphaSprite"
				var BoundingBoxSize = 2
				var ChildSystem = false
				var SystemSpace = SystemSpace.WorldSpace
				var WarmUpTime = 0
				var PreviewInEditor = true
				var VertexColor = Real4{1, 1, 1, 1}
				var GeometryMode = SpriteParticleGeometryMode.Billboarded
				var SpriteSource = "5b27154744eb258c:FlashParticle"
				var ParticleAnimation = SpriteParticleAnimationMode.Single
				var ParticleSort = SpriteParticleSortMode.None
				var BeamBaseScale = 1
				var BeamVelocityScale = 1
			}
			SphericalParticleEmitter 
			{
				var Active = false
				var EmitCount = 0
				var EmitDelay = 0
				var EmitRate = 100
				var EmitVariance = 0
				var EmitRateSoftStartTime = 0
				var Size = 0.200000003
				var SizeVariance = 0
				var Lifetime = 1
				var LifetimeVariance = 0.200000003
				var Spin = 0
				var SpinVariance = 50
				var RandomSpin = true
				var Fill = 1
				var EmitterVelocityPercent = 0
				var StartVelocity = Real3{0, 0, 0}
				var RandomVelocity = Real3{0, 0, 0}
				var TangentVelocity = Real3{0, 0, 0}
				var EmitterSize = Real3{1, 1, 0.100000001}
				var FastMovingEmitter = false
			}
			LinearParticleAnimator 
			{
				var Force = Real3{0, 0, 0}
				var RandomForce = Real3{0, 0, 0}
				var Torque = 0
				var Growth = 0
				var Dampening = 0
				var Twist = Real3{0, 0, 0}
			}
		}
	}
}
